charset,OSNative
file,developer_options.txtb920c3195dfe9db64257280ea7ca3322size=90date=2025-06-21T08:43:02
file,install.txt2673902931579f2f2ae7d27f5ce01354size=126date=2025-06-20T12:04:49
file,readme.txtfa19cedea8b83f3d433fb12448228c76size=355date=2025-06-30T12:07:43
file,thumbnail.pnab4cbfc1ce11d62d01bd9cc8b5cdaa43bsize=1183date=2025-06-30T12:07:43
file,thumbnail.pngfc32144b1d3a8f9b03bd8d4513ae51b7size=214591date=2025-06-30T12:07:43
file,ghost/master/aitalk.dic8dac2b5f5774fe50274d3c47cd01e96esize=15890date=2025-06-30T12:28:15
file,ghost/master/boot.dice6e64316bae5d7091c8eb9432ed77ce9size=3403date=2025-06-30T12:28:15
file,ghost/master/descript.txtc691b76740dc44da912463ea12a8adfasize=313date=2025-06-30T12:07:43
file,ghost/master/emerg.dicc7cb6eacd3262003fef909c382a6fefesize=351date=2023-04-14T15:45:50
file,ghost/master/menu_sakura.dic77aa2a328e2ba7a3f70ea27e6a259b4asize=5054date=2025-06-30T12:07:43
file,ghost/master/meta.dic66eba0dc805ae731ba995529ae6090b3size=6203date=2025-06-20T04:47:59
file,ghost/master/other.dic911ab6356e68fa29ff70f10cf31bbd12size=5200date=2025-06-30T12:37:55
file,ghost/master/word.dic8a244e0bde006b40d8f40adf13963364size=29760date=2025-06-30T12:28:15
file,ghost/master/yaya.dll7ca71c0691df0379655530fcf6d0fa7csize=884736date=2025-01-15T16:08:02
file,ghost/master/yaya.txt8b4e40a40d58deb6e87b10595318e057size=691date=2025-06-19T12:33:07
file,ghost/master/yaya_emerg.txt9e43b4696366a536ecc69e45d80e392csize=607date=2023-04-14T15:44:19
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-04-02T10:34:13
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-04-02T10:34:13
file,ghost/master/yaya_base/config.dic9dae7f666d2a30ddede6093c7d2a5750size=2627date=2023-04-14T16:03:05
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-04-02T10:34:13
file,ghost/master/yaya_base/shiori3.dicac4750d7081a6607ac1c26184677020asize=55020date=2024-02-04T02:16:24
file,shell/master/descript.txt9dd522ab05a84182cc0e2c512d4ce13dsize=1778date=2025-06-30T12:07:43
file,shell/master/surface0.pngc0924ccdbbf80f8991bb3e74f80c2d24size=103813date=2025-06-20T06:57:29
file,shell/master/surface1.pngae1a901563f629c6c47ab8691d60d987size=106540date=2025-06-20T07:00:48
file,shell/master/surface10.png3184884d50131986db7d3717f4ef24a9size=634date=2025-06-21T08:43:02
file,shell/master/surface100.png31feef784beaa2db9ba579ce1a563375size=20558date=2025-06-20T06:58:15
file,shell/master/surface101.pngceb156a8b8b80720d48dfe5ea76c55b9size=127263date=2025-06-20T06:57:45
file,shell/master/surface102.png68e662ca799a07cbae2c0c40e02560c6size=237698date=2025-06-20T06:57:54
file,shell/master/surface103.png85cace59a76878571c5176cdea9dfe08size=119257date=2025-06-20T06:58:01
file,shell/master/surface1100.png8e2b93aa605e4987bf3a7313c984bb8bsize=20913date=2025-06-20T07:01:20
file,shell/master/surface1101.png449344048ca183d21a3435d4afd8f386size=79762date=2025-06-20T07:01:05
file,shell/master/surface1102.png6f4c428e9cc652f6dc229b0c4ad919afsize=121466date=2025-06-20T07:01:47
file,shell/master/surface1103.pngc5c8c0e07b093a13e72ba8f7aab3b62bsize=79985date=2025-06-20T07:01:31
file,shell/master/surface111.png29e14703c9a4f13c1d62d7bb2b21cf87size=111804date=2025-06-21T08:43:02
file,shell/master/surface1111.png16c81e3a3d2a0b3a84cd8bcee2be9626size=77746date=2025-06-21T08:43:02
file,shell/master/surface1112.pngc8c8cf052f445b8ff80713b3dda293fdsize=54004date=2025-06-21T08:43:02
file,shell/master/surface1113.png3140568e039d406d47445e96ebdd9119size=44131date=2025-06-21T08:43:02
file,shell/master/surface112.png2275c2b3ad90907dcfafcad99ee719a9size=84677date=2025-06-21T08:43:02
file,shell/master/surface113.pngfb94cde39d97880262df188e516b0de3size=67092date=2025-06-21T08:43:02
file,shell/master/surface1200.png1e9c87754d1f69623b4767ddf06066fasize=23591date=2025-06-20T07:02:00
file,shell/master/surface1201.png6f0674d3089be07ab1e8a981d2c80696size=44648date=2025-06-20T07:02:20
file,shell/master/surface1202.png2c22948e5ccbfc113772c1bb8d25ac73size=44659date=2025-06-20T07:02:27
file,shell/master/surface1203.png8e9cf2f76b190987c27f0d2602dcb386size=78800date=2025-06-20T07:02:11
file,shell/master/surface1211.png982de7f5844b964ea3272b77db117e95size=80019date=2025-06-21T08:43:02
file,shell/master/surface1212.png557072b3c8e9a05b2b7cb76bbe5e0b81size=41580date=2025-06-21T08:43:02
file,shell/master/surface1213.png495250cefb585e4eda347acc0cb2f0fesize=56018date=2025-06-21T08:43:02
file,shell/master/surface1301.pngec645512dfc3e75c891b87d33d8ca4c2size=43580date=2025-06-20T07:03:20
